2020-09-30 11:09:38.150  INFO 10276 --- [http-nio-8080-exec-4] o.a.c.loader.WebappClassLoaderBase       : Illegal access: this web application instance has been stopped already. Could not load [sun.reflect.GeneratedMethodAccessor194]. The following stack trace is thrown for debugging purposes as well as to attempt to terminate the thread which caused the illegal access.

java.lang.IllegalStateException: Illegal access: this web application instance has been stopped already. Could not load [sun.reflect.GeneratedMethodAccessor194]. The following stack trace is thrown for debugging purposes as well as to attempt to terminate the thread which caused the illegal access.
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1384) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.findClassIgnoringNotFound(TomcatEmbeddedWebappClassLoader.java:102) [spring-boot-1.5.21.RELEASE.jar:1.5.21.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.doLoadClass(TomcatEmbeddedWebappClassLoader.java:67) [spring-boot-1.5.21.RELEASE.jar:1.5.21.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.loadClass(TomcatEmbeddedWebappClassLoader.java:50) [spring-boot-1.5.21.RELEASE.jar:1.5.21.RELEASE]
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1185) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.loadClass(PackagingDataCalculator.java:204) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.bestEffortLoadClass(PackagingDataCalculator.java:228) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.computeBySTEP(PackagingDataCalculator.java:135) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.populateFrames(PackagingDataCalculator.java:100) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.calculate(PackagingDataCalculator.java:58) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.calculatePackagingData(ThrowableProxy.java:142) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.LoggingEvent.<init>(LoggingEvent.java:122) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.Logger.buildLoggingEventAndAppend(Logger.java:419) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.Logger.filterAndLog_0_Or3Plus(Logger.java:383) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.Logger.log(Logger.java:765) [logback-classic-1.1.11.jar:na]
	at org.slf4j.bridge.SLF4JBridgeHandler.callLocationAwareLogger(SLF4JBridgeHandler.java:221) [jul-to-slf4j-1.7.26.jar:1.7.26]
	at org.slf4j.bridge.SLF4JBridgeHandler.publish(SLF4JBridgeHandler.java:303) [jul-to-slf4j-1.7.26.jar:1.7.26]
	at java.util.logging.Logger.log(Logger.java:738) [na:1.8.0_241]
	at java.util.logging.Logger.doLog(Logger.java:765) [na:1.8.0_241]
	at java.util.logging.Logger.logp(Logger.java:1042) [na:1.8.0_241]
	at org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:182) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.apache.juli.logging.DirectJDKLog.info(DirectJDKLog.java:128) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1385) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForClassLoading(WebappClassLoaderBase.java:1372) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:829) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.findClassIgnoringNotFound(TomcatEmbeddedWebappClassLoader.java:102) [spring-boot-1.5.21.RELEASE.jar:1.5.21.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.doLoadClass(TomcatEmbeddedWebappClassLoader.java:67) [spring-boot-1.5.21.RELEASE.jar:1.5.21.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.loadClass(TomcatEmbeddedWebappClassLoader.java:50) [spring-boot-1.5.21.RELEASE.jar:1.5.21.RELEASE]
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1185) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.loadClass(PackagingDataCalculator.java:204) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.bestEffortLoadClass(PackagingDataCalculator.java:228) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.computeBySTEP(PackagingDataCalculator.java:135) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.populateFrames(PackagingDataCalculator.java:100) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.calculate(PackagingDataCalculator.java:58) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.calculatePackagingData(ThrowableProxy.java:142) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.LoggingEvent.<init>(LoggingEvent.java:122) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.Logger.buildLoggingEventAndAppend(Logger.java:419) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.Logger.filterAndLog_0_Or3Plus(Logger.java:383) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.Logger.log(Logger.java:765) [logback-classic-1.1.11.jar:na]
	at org.slf4j.bridge.SLF4JBridgeHandler.callLocationAwareLogger(SLF4JBridgeHandler.java:221) [jul-to-slf4j-1.7.26.jar:1.7.26]
	at org.slf4j.bridge.SLF4JBridgeHandler.publish(SLF4JBridgeHandler.java:303) [jul-to-slf4j-1.7.26.jar:1.7.26]
	at java.util.logging.Logger.log(Logger.java:738) [na:1.8.0_241]
	at java.util.logging.Logger.doLog(Logger.java:765) [na:1.8.0_241]
	at java.util.logging.Logger.logp(Logger.java:1042) [na:1.8.0_241]
	at org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:182) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.apache.juli.logging.DirectJDKLog.info(DirectJDKLog.java:128) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1385) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForClassLoading(WebappClassLoaderBase.java:1372) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:829) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.findClassIgnoringNotFound(TomcatEmbeddedWebappClassLoader.java:102) [spring-boot-1.5.21.RELEASE.jar:1.5.21.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.doLoadClass(TomcatEmbeddedWebappClassLoader.java:67) [spring-boot-1.5.21.RELEASE.jar:1.5.21.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.loadClass(TomcatEmbeddedWebappClassLoader.java:50) [spring-boot-1.5.21.RELEASE.jar:1.5.21.RELEASE]
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1185) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.loadClass(PackagingDataCalculator.java:204) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.bestEffortLoadClass(PackagingDataCalculator.java:228) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.computeBySTEP(PackagingDataCalculator.java:135) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.populateFrames(PackagingDataCalculator.java:100) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.calculate(PackagingDataCalculator.java:58) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.calculatePackagingData(ThrowableProxy.java:142) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.LoggingEvent.<init>(LoggingEvent.java:122) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.Logger.buildLoggingEventAndAppend(Logger.java:419) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.Logger.filterAndLog_0_Or3Plus(Logger.java:383) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.Logger.log(Logger.java:765) [logback-classic-1.1.11.jar:na]
	at org.slf4j.bridge.SLF4JBridgeHandler.callLocationAwareLogger(SLF4JBridgeHandler.java:221) [jul-to-slf4j-1.7.26.jar:1.7.26]
	at org.slf4j.bridge.SLF4JBridgeHandler.publish(SLF4JBridgeHandler.java:303) [jul-to-slf4j-1.7.26.jar:1.7.26]
	at java.util.logging.Logger.log(Logger.java:738) [na:1.8.0_241]
	at java.util.logging.Logger.doLog(Logger.java:765) [na:1.8.0_241]
	at java.util.logging.Logger.logp(Logger.java:1042) [na:1.8.0_241]
	at org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:182) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.apache.juli.logging.DirectJDKLog.info(DirectJDKLog.java:128) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1385) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForClassLoading(WebappClassLoaderBase.java:1372) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:829) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.findClassIgnoringNotFound(TomcatEmbeddedWebappClassLoader.java:102) [spring-boot-1.5.21.RELEASE.jar:1.5.21.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.doLoadClass(TomcatEmbeddedWebappClassLoader.java:67) [spring-boot-1.5.21.RELEASE.jar:1.5.21.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.loadClass(TomcatEmbeddedWebappClassLoader.java:50) [spring-boot-1.5.21.RELEASE.jar:1.5.21.RELEASE]
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1185) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.loadClass(PackagingDataCalculator.java:204) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.bestEffortLoadClass(PackagingDataCalculator.java:228) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.computeBySTEP(PackagingDataCalculator.java:135) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.populateFrames(PackagingDataCalculator.java:100) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.calculate(PackagingDataCalculator.java:58) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.calculatePackagingData(ThrowableProxy.java:142) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.LoggingEvent.<init>(LoggingEvent.java:122) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.Logger.buildLoggingEventAndAppend(Logger.java:419) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.Logger.filterAndLog_0_Or3Plus(Logger.java:383) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.Logger.log(Logger.java:765) [logback-classic-1.1.11.jar:na]
	at org.slf4j.bridge.SLF4JBridgeHandler.callLocationAwareLogger(SLF4JBridgeHandler.java:221) [jul-to-slf4j-1.7.26.jar:1.7.26]
	at org.slf4j.bridge.SLF4JBridgeHandler.publish(SLF4JBridgeHandler.java:303) [jul-to-slf4j-1.7.26.jar:1.7.26]
	at java.util.logging.Logger.log(Logger.java:738) [na:1.8.0_241]
	at java.util.logging.Logger.doLog(Logger.java:765) [na:1.8.0_241]
	at java.util.logging.Logger.logp(Logger.java:1042) [na:1.8.0_241]
	at org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:182) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.apache.juli.logging.DirectJDKLog.info(DirectJDKLog.java:128) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1385) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForClassLoading(WebappClassLoaderBase.java:1372) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:829) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.findClassIgnoringNotFound(TomcatEmbeddedWebappClassLoader.java:102) [spring-boot-1.5.21.RELEASE.jar:1.5.21.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.doLoadClass(TomcatEmbeddedWebappClassLoader.java:67) [spring-boot-1.5.21.RELEASE.jar:1.5.21.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.loadClass(TomcatEmbeddedWebappClassLoader.java:50) [spring-boot-1.5.21.RELEASE.jar:1.5.21.RELEASE]
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1185) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.loadClass(PackagingDataCalculator.java:204) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.bestEffortLoadClass(PackagingDataCalculator.java:228) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.computeBySTEP(PackagingDataCalculator.java:135) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.populateFrames(PackagingDataCalculator.java:100) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.calculate(PackagingDataCalculator.java:58) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.calculatePackagingData(ThrowableProxy.java:142) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.LoggingEvent.<init>(LoggingEvent.java:122) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.Logger.buildLoggingEventAndAppend(Logger.java:419) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.Logger.filterAndLog_0_Or3Plus(Logger.java:383) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.Logger.log(Logger.java:765) [logback-classic-1.1.11.jar:na]
	at org.slf4j.bridge.SLF4JBridgeHandler.callLocationAwareLogger(SLF4JBridgeHandler.java:221) [jul-to-slf4j-1.7.26.jar:1.7.26]
	at org.slf4j.bridge.SLF4JBridgeHandler.publish(SLF4JBridgeHandler.java:303) [jul-to-slf4j-1.7.26.jar:1.7.26]
	at java.util.logging.Logger.log(Logger.java:738) [na:1.8.0_241]
	at java.util.logging.Logger.doLog(Logger.java:765) [na:1.8.0_241]
	at java.util.logging.Logger.logp(Logger.java:1042) [na:1.8.0_241]
	at org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:182) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.apache.juli.logging.DirectJDKLog.info(DirectJDKLog.java:128) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1385) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForClassLoading(WebappClassLoaderBase.java:1372) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:829) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.findClassIgnoringNotFound(TomcatEmbeddedWebappClassLoader.java:102) [spring-boot-1.5.21.RELEASE.jar:1.5.21.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.doLoadClass(TomcatEmbeddedWebappClassLoader.java:67) [spring-boot-1.5.21.RELEASE.jar:1.5.21.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.loadClass(TomcatEmbeddedWebappClassLoader.java:50) [spring-boot-1.5.21.RELEASE.jar:1.5.21.RELEASE]
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1185) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.loadClass(PackagingDataCalculator.java:204) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.bestEffortLoadClass(PackagingDataCalculator.java:228) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.computeBySTEP(PackagingDataCalculator.java:135) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.populateFrames(PackagingDataCalculator.java:100) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.calculate(PackagingDataCalculator.java:58) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.calculatePackagingData(ThrowableProxy.java:142) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.LoggingEvent.<init>(LoggingEvent.java:122) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.Logger.buildLoggingEventAndAppend(Logger.java:419) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.Logger.filterAndLog_0_Or3Plus(Logger.java:383) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.Logger.log(Logger.java:765) [logback-classic-1.1.11.jar:na]
	at org.slf4j.bridge.SLF4JBridgeHandler.callLocationAwareLogger(SLF4JBridgeHandler.java:221) [jul-to-slf4j-1.7.26.jar:1.7.26]
	at org.slf4j.bridge.SLF4JBridgeHandler.publish(SLF4JBridgeHandler.java:303) [jul-to-slf4j-1.7.26.jar:1.7.26]
	at java.util.logging.Logger.log(Logger.java:738) [na:1.8.0_241]
	at java.util.logging.Logger.doLog(Logger.java:765) [na:1.8.0_241]
	at java.util.logging.Logger.logp(Logger.java:1042) [na:1.8.0_241]
	at org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:182) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.apache.juli.logging.DirectJDKLog.info(DirectJDKLog.java:128) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1385) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForClassLoading(WebappClassLoaderBase.java:1372) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:829) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.findClassIgnoringNotFound(TomcatEmbeddedWebappClassLoader.java:102) [spring-boot-1.5.21.RELEASE.jar:1.5.21.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.doLoadClass(TomcatEmbeddedWebappClassLoader.java:67) [spring-boot-1.5.21.RELEASE.jar:1.5.21.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.loadClass(TomcatEmbeddedWebappClassLoader.java:50) [spring-boot-1.5.21.RELEASE.jar:1.5.21.RELEASE]
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1185) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.loadClass(PackagingDataCalculator.java:204) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.bestEffortLoadClass(PackagingDataCalculator.java:228) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.computeBySTEP(PackagingDataCalculator.java:135) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.populateFrames(PackagingDataCalculator.java:100) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.calculate(PackagingDataCalculator.java:58) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.calculatePackagingData(ThrowableProxy.java:142) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.LoggingEvent.<init>(LoggingEvent.java:122) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.Logger.buildLoggingEventAndAppend(Logger.java:419) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.Logger.filterAndLog_0_Or3Plus(Logger.java:383) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.Logger.log(Logger.java:765) [logback-classic-1.1.11.jar:na]
	at org.slf4j.bridge.SLF4JBridgeHandler.callLocationAwareLogger(SLF4JBridgeHandler.java:221) [jul-to-slf4j-1.7.26.jar:1.7.26]
	at org.slf4j.bridge.SLF4JBridgeHandler.publish(SLF4JBridgeHandler.java:303) [jul-to-slf4j-1.7.26.jar:1.7.26]
	at java.util.logging.Logger.log(Logger.java:738) [na:1.8.0_241]
	at java.util.logging.Logger.doLog(Logger.java:765) [na:1.8.0_241]
	at java.util.logging.Logger.logp(Logger.java:1042) [na:1.8.0_241]
	at org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:182) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.apache.juli.logging.DirectJDKLog.info(DirectJDKLog.java:128) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1385) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForClassLoading(WebappClassLoaderBase.java:1372) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:829) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.findClassIgnoringNotFound(TomcatEmbeddedWebappClassLoader.java:102) [spring-boot-1.5.21.RELEASE.jar:1.5.21.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.doLoadClass(TomcatEmbeddedWebappClassLoader.java:67) [spring-boot-1.5.21.RELEASE.jar:1.5.21.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.loadClass(TomcatEmbeddedWebappClassLoader.java:50) [spring-boot-1.5.21.RELEASE.jar:1.5.21.RELEASE]
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1185) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.loadClass(PackagingDataCalculator.java:204) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.bestEffortLoadClass(PackagingDataCalculator.java:228) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.computeBySTEP(PackagingDataCalculator.java:135) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.populateFrames(PackagingDataCalculator.java:100) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.PackagingDataCalculator.calculate(PackagingDataCalculator.java:58) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.calculatePackagingData(ThrowableProxy.java:142) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.spi.LoggingEvent.<init>(LoggingEvent.java:122) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.Logger.buildLoggingEventAndAppend(Logger.java:419) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.Logger.filterAndLog_0_Or3Plus(Logger.java:383) [logback-classic-1.1.11.jar:na]
	at ch.qos.logback.classic.Logger.log(Logger.java:765) [logback-classic-1.1.11.jar:na]
	at org.slf4j.bridge.SLF4JBridgeHandler.callLocationAwareLogger(SLF4JBridgeHandler.java:221) [jul-to-slf4j-1.7.26.jar:1.7.26]
	at org.slf4j.bridge.SLF4JBridgeHandler.publish(SLF4JBridgeHandler.java:303) [jul-to-slf4j-1.7.26.jar:1.7.26]
	at java.util.logging.Logger.log(Logger.java:738) [na:1.8.0_241]
	at java.util.logging.Logger.doLog(Logger.java:765) [na:1.8.0_241]
	at java.util.logging.Logger.logp(Logger.java:1042) [na:1.8.0_241]
	at org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:182) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.apache.juli.logging.DirectJDKLog.info(DirectJDKLog.java:128) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1385) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForClassLoading(WebappClassLoaderBase.java:1372) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:829) [tomcat-embed-core-8.5.40.jar:8.5.40]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.findClassIgnoringNotFound(TomcatEmbeddedWebappClassLoader.java:102) [spring-boot-1.5.21.RELEASE.jar:1.5.21.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.doLoadClass(TomcatEmbeddedWebappClassLoader.java:67) [spring-boot-1.5.21.RELEASE.jar:1.5.21.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.loadClass(TomcatEmbeddedWebappClassLoader.java:50) [spring-boot-1.5.21.RELEASE.jar:1.5.21.RELEASE]
